============================================================
模型预测评估报告
============================================================

1. SEDM模型评估指标:
   R方值: 0.617767
   RMSE: 1.117450
   MAE: 0.912284
   平均相对误差(%): 0.479778
   最大相对误差(%): 2.317568
   最小相对误差(%): 0.000520

2. DDM模型评估指标:
   R方值: 0.914289
   RMSE: 0.529155
   MAE: 0.392575
   平均相对误差(%): 0.206828
   最大相对误差(%): 1.045081
   最小相对误差(%): 0.000530

3. 混合模型评估指标:
   R方值: 0.733494
   RMSE: 0.933078
   MAE: 0.768002
   平均相对误差(%): 0.404007
   最大相对误差(%): 1.929338
   最小相对误差(%): 0.000530

4. 混合模型改进情况:
   相比SEDM模型的相对误差减少: 15.79%
   相比DDM模型的相对误差减少: -95.34%
